folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_BD,Covariate,,125441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,125541000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,125641000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,125741000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,127041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,127141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,127241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,127541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,131341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,131541000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,131841000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,132741000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,133341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,133441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,134241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,134441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,134541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,134641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,134741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,134841000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,134941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,135041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,135241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,136241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,138341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,138441000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,138541000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,143041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,144641000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,144841000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,145441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,440141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,451441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,454441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,454541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,459241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,616541000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,842841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1846141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2017641000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,2104641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,2737441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,2925341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2925441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3013841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3224541000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3224641000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,3224741000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3224841000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3229641000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3229741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3231941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3232041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3257741000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,4453141000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,4805341000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,4805441000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,5128841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,5131941000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,5404341000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,5909241000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,8494741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,8494841000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,8494941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,9200741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,10495941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,10645541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,11500441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,11501141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,11661941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12583941000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,13717941000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,13752841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,13957841000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,18741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,93241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,94141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,802441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,802541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,821641000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,823241000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,948541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1453241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1456241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1458741000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1459041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1463341000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1463541000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1464241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1465341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1465441000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3230541000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,3231241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3867241000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3867341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3867441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3867541000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,4954241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,4954841000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,5329741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,5329841000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,9216541000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12583741000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,3227441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,3227641000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,4823241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,4823341000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1022141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1024041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1024141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,957141000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,957241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,961241000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1151241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1436841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1443341000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3835141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,3835241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,200741000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,450941000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,456341000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,525841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,528441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,530141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,530241000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,530341000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,532241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,532341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,615341000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,615441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,624141000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,624641000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,626941000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,663141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1142341000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1142541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1142941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1390741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1395541000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1397741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1398641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,2710741000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3246641000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3851141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3978241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,4123241000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,4123741000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,4309241000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,4561541000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,4561641000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,4806441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,5008441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,5008541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,5565441000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,5837041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,10267941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,10268041000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,12910041000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,13132541000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,13132641000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,116241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,116341000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,116441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,116541000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,599641000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1022341000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1022441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,3089641000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,3089741000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3089841000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3347041000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,3347141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,4063541000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,992241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,993541000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,993641000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,993941000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1346041000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,1346141000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1346241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1429541000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1429641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1429741000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1431441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1432941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1433041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,1433141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,1433541000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1434741000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,1436041000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1436141000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1489341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1490441000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1490641000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,1830241000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,9203041000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,12468241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,49741000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,51841000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,54341000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,57441000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,59941000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,61441000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,1076441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1080341000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1080441000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,2105141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,1567141000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,1713441000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,923641000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,932241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,1296441000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,1325141000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,2272441000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,2272541000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,3037841000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,3037941000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,3834941000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,3835041000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,6439941000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,6440041000033111,,,,PRODCODEID
,,,DP_BD,Covariate,,6440141000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,6440241000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,5917241000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,5917641000033110,,,,PRODCODEID
,,,DP_BD,Covariate,,12666141000033117,,,,PRODCODEID
,,,DP_BD,Covariate,,12023841000033116,,,,PRODCODEID
,,,DP_BD,Covariate,,12405441000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,10955441000033115,,,,PRODCODEID
,,,DP_BD,Covariate,,10955541000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,13146941000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,13147041000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,13147141000033119,,,,PRODCODEID
,,,DP_BD,Covariate,,13147241000033114,,,,PRODCODEID
,,,DP_BD,Covariate,,12505141000033118,,,,PRODCODEID
,,,DP_BD,Covariate,,12505241000033113,,,,PRODCODEID
,,,DP_BD,Covariate,,13302441000033112,,,,PRODCODEID
,,,DP_BD,Covariate,,13302541000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1406541000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3105941000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3106041000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,162041000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,260341000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,470941000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,556741000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,556841000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,574741000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,850041000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,852341000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,868441000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,905141000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,917941000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,921441000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,987341000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1021541000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1021641000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1021741000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1267141000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1890341000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2261641000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2731641000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2922841000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3090041000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3090141000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3090241000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3090341000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3159641000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193141000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193241000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193441000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193541000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193641000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193741000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193841000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3193941000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3194041000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3194141000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3194341000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3194541000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3194741000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3269341000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3855841000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3939841000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,4201241000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,4201341000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,4913641000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5414341000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5474441000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5820441000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5820841000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5821441000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5822441000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,5824341000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,6116641000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,8248441000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,8494041000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,8947241000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9220441000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9295641000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9295741000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9301341000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9301641000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9302141000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9307041000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9307141000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9307341000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9309141000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9309241000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9808541000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,9808841000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10541541000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10541641000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10541741000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10599741000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10599841000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10611641000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10645141000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10645341000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10982041000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,11736341000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,12185141000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,12194041000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,12420841000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,12902341000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,13449541000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,13449641000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,13713341000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,608541000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,701641000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,709341000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,899941000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,900041000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,901541000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,904341000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3866141000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,4271041000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,427341000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,562141000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,562241000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,562341000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,890041000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,895341000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,895441000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,895541000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,895641000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,898741000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,901241000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,901341000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,904741000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1134741000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1135841000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1136041000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1139041000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1139141000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1139941000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1140641000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2174041000033116,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2215241000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2215341000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2215441000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2846341000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2924241000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,2924341000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3076041000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3192341000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3192441000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3192541000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3192741000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3192841000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3908441000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,8493641000033110,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,8493741000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,13858941000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,3092841000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,167741000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,169441000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,169641000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1391441000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1391741000033117,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1393341000033119,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1393541000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,823041000033112,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,823341000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1118241000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,1120841000033115,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,6386941000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,6387041000033114,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,6387141000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,6387241000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10673141000033113,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10673241000033118,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,10673341000033111,,,,PRODCODEID
,,,DP_CANCERHORMONE,Covariate,,13345941000033118,,,,PRODCODEID
